

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Mar 13 13:02:29 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 18/12/2025 GMT
    17                           ; 
    18                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    19                           ; 
    20                           ; Licensed under the Apache License, Version 2.0 (the "License");
    21                           ; you may not use this file except in compliance with the License.
    22                           ; You may obtain a copy of the License at
    23                           ; 
    24                           ;   http://www.apache.org/licenses/LICENSE-2.0
    25                           ; 
    26                           ; Unless required by applicable law or agreed to in writing, software
    27                           ; distributed under the License is distributed on an "AS IS" BASIS,
    28                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    29                           ; See the License for the specific language governing permissions and
    30                           ; limitations under the License.
    31                           ; 
    32                           ; 
    33                           ; Code-generator required, PIC16F18076 Definitions
    34                           ; 
    35                           ; SFR Addresses
    36     0008                     bsr             equ	8
    37     0005                     fsr0h           equ	5
    38     0004                     fsr0l           equ	4
    39     0007                     fsr1h           equ	7
    40     0006                     fsr1l           equ	6
    41     0000                     indf            equ	0
    42     0000                     indf0           equ	0
    43     0001                     indf1           equ	1
    44     000B                     intcon          equ	11
    45     0002                     pc              equ	2
    46     0002                     pcl             equ	2
    47     000A                     pclath          equ	10
    48     0003                     status          equ	3
    49     0009                     wreg            equ	9
  1675     038C                     CCPR1           equ	908	;# 
  1676     038C                     CCPR1L          equ	908	;# 
  1677     038D                     CCPR1H          equ	909	;# 
  1678     038E                     CCP1CON         equ	910	;# 
  1679     038F                     CCP1CAP         equ	911	;# 
  1680     0390                     CCPR2           equ	912	;# 
  1681     0390                     CCPR2L          equ	912	;# 
  1682     0391                     CCPR2H          equ	913	;# 
  1683     0392                     CCP2CON         equ	914	;# 
  1684     0393                     CCP2CAP         equ	915	;# 
  1685     039F                     CCPTMRS0        equ	927	;# 
  1686     040C                     PWM3DC          equ	1036	;# 
  1687     040C                     PWM3DCL         equ	1036	;# 
  1688     040D                     PWM3DCH         equ	1037	;# 
  1689     040E                     PWM3CON         equ	1038	;# 
  1690     040F                     PWM4DC          equ	1039	;# 
  1691     040F                     PWM4DCL         equ	1039	;# 
  1692     0410                     PWM4DCH         equ	1040	;# 
  1693     0411                     PWM4CON         equ	1041	;# 
  1694     0412                     PWM5DC          equ	1042	;# 
  1695     0412                     PWM5DCL         equ	1042	;# 
  1696     0413                     PWM5DCH         equ	1043	;# 
  1697     0414                     PWM5CON         equ	1044	;# 
  1698     041F                     PWMTMRS0        equ	1055	;# 
  1699     048C                     NCO1ACC         equ	1164	;# 
  1700     048C                     NCO1ACCL        equ	1164	;# 
  1701     048D                     NCO1ACCH        equ	1165	;# 
  1702     048E                     NCO1ACCU        equ	1166	;# 
  1703     048F                     NCO1INC         equ	1167	;# 
  1704     048F                     NCO1INCL        equ	1167	;# 
  1705     0490                     NCO1INCH        equ	1168	;# 
  1706     0491                     NCO1INCU        equ	1169	;# 
  1707     0492                     NCO1CON         equ	1170	;# 
  1708     0493                     NCO1CLK         equ	1171	;# 
  1709     050C                     CWG1CLK         equ	1292	;# 
  1710     050C                     CWG1CLKCON      equ	1292	;# 
  1711     050D                     CWG1ISM         equ	1293	;# 
  1712     050D                     CWG1DAT         equ	1293	;# 
  1713     050E                     CWG1DBR         equ	1294	;# 
  1714     050F                     CWG1DBF         equ	1295	;# 
  1715     0510                     CWG1CON0        equ	1296	;# 
  1716     0511                     CWG1CON1        equ	1297	;# 
  1717     0512                     CWG1AS0         equ	1298	;# 
  1718     0513                     CWG1AS1         equ	1299	;# 
  1719     0514                     CWG1STR         equ	1300	;# 
  1720     058C                     CLCnCON         equ	1420	;# 
  1721     058D                     CLCnPOL         equ	1421	;# 
  1722     058E                     CLCnSEL0        equ	1422	;# 
  1723     058F                     CLCnSEL1        equ	1423	;# 
  1724     0590                     CLCnSEL2        equ	1424	;# 
  1725     0591                     CLCnSEL3        equ	1425	;# 
  1726     0592                     CLCnGLS0        equ	1426	;# 
  1727     0593                     CLCnGLS1        equ	1427	;# 
  1728     0594                     CLCnGLS2        equ	1428	;# 
  1729     0595                     CLCnGLS3        equ	1429	;# 
  1730     0596                     CLCSELECT       equ	1430	;# 
  1731     0597                     CLCDATA         equ	1431	;# 
  1732     060C                     RC1REG          equ	1548	;# 
  1733     060D                     TX1REG          equ	1549	;# 
  1734     060E                     SP1BRG          equ	1550	;# 
  1735     060E                     SP1BRGL         equ	1550	;# 
  1736     060F                     SP1BRGH         equ	1551	;# 
  1737     0610                     RC1STA          equ	1552	;# 
  1738     0611                     TX1STA          equ	1553	;# 
  1739     0612                     BAUD1CON        equ	1554	;# 
  1740     0616                     RC2REG          equ	1558	;# 
  1741     0617                     TX2REG          equ	1559	;# 
  1742     0618                     SP2BRG          equ	1560	;# 
  1743     0618                     SP2BRGL         equ	1560	;# 
  1744     0619                     SP2BRGH         equ	1561	;# 
  1745     061A                     RC2STA          equ	1562	;# 
  1746     061B                     TX2STA          equ	1563	;# 
  1747     061C                     BAUD2CON        equ	1564	;# 
  1748     068C                     SSP1BUF         equ	1676	;# 
  1749     068D                     SSP1ADD         equ	1677	;# 
  1750     068E                     SSP1MSK         equ	1678	;# 
  1751     068F                     SSP1STAT        equ	1679	;# 
  1752     0690                     SSP1CON1        equ	1680	;# 
  1753     0691                     SSP1CON2        equ	1681	;# 
  1754     0692                     SSP1CON3        equ	1682	;# 
  1755     0696                     SSP2BUF         equ	1686	;# 
  1756     0697                     SSP2ADD         equ	1687	;# 
  1757     0698                     SSP2MSK         equ	1688	;# 
  1758     0699                     SSP2STAT        equ	1689	;# 
  1759     069A                     SSP2CON1        equ	1690	;# 
  1760     069B                     SSP2CON2        equ	1691	;# 
  1761     069C                     SSP2CON3        equ	1692	;# 
  1762     100C                     FVRCON          equ	4108	;# 
  1763     100D                     CPCON           equ	4109	;# 
  1764     101F                     ZCDCON          equ	4127	;# 
  1765     108C                     CM1CON0         equ	4236	;# 
  1766     108D                     CM1CON1         equ	4237	;# 
  1767     108E                     CM1NCH          equ	4238	;# 
  1768     108F                     CM1PCH          equ	4239	;# 
  1769     109F                     CMOUT           equ	4255	;# 
  1770     109F                     CMSTAT          equ	4255	;# 
  1771     110C                     DAC1CON         equ	4364	;# 
  1772     110D                     DAC1DATL        equ	4365	;# 
  1773     1C8C                     NVMADR          equ	7308	;# 
  1774     1C8C                     NVMADRL         equ	7308	;# 
  1775     1C8D                     NVMADRH         equ	7309	;# 
  1776     1C8E                     NVMDAT          equ	7310	;# 
  1777     1C8E                     NVMDATL         equ	7310	;# 
  1778     1C8F                     NVMDATH         equ	7311	;# 
  1779     1C90                     NVMCON1         equ	7312	;# 
  1780     1C91                     NVMCON2         equ	7313	;# 
  1781     1D0C                     ADLTH           equ	7436	;# 
  1782     1D0C                     ADLTHL          equ	7436	;# 
  1783     1D0D                     ADLTHH          equ	7437	;# 
  1784     1D0E                     ADUTH           equ	7438	;# 
  1785     1D0E                     ADUTHL          equ	7438	;# 
  1786     1D0F                     ADUTHH          equ	7439	;# 
  1787     1D10                     ADERR           equ	7440	;# 
  1788     1D10                     ADERRL          equ	7440	;# 
  1789     1D11                     ADERRH          equ	7441	;# 
  1790     1D12                     ADSTPT          equ	7442	;# 
  1791     1D12                     ADSTPTL         equ	7442	;# 
  1792     1D13                     ADSTPTH         equ	7443	;# 
  1793     1D14                     ADFLTR          equ	7444	;# 
  1794     1D14                     ADFLTRL         equ	7444	;# 
  1795     1D15                     ADFLTRH         equ	7445	;# 
  1796     1D16                     ADACC           equ	7446	;# 
  1797     1D16                     ADACCL          equ	7446	;# 
  1798     1D17                     ADACCH          equ	7447	;# 
  1799     1D18                     ADACCU          equ	7448	;# 
  1800     1D19                     ADCNT           equ	7449	;# 
  1801     1D1A                     ADRPT           equ	7450	;# 
  1802     1D1B                     ADPREV          equ	7451	;# 
  1803     1D1B                     ADPREVL         equ	7451	;# 
  1804     1D1C                     ADPREVH         equ	7452	;# 
  1805     1D1D                     ADRES           equ	7453	;# 
  1806     1D1D                     ADRESL          equ	7453	;# 
  1807     1D1E                     ADRESH          equ	7454	;# 
  1808     1D1F                     ADPCH           equ	7455	;# 
  1809     1D21                     ADACQ           equ	7457	;# 
  1810     1D21                     ADACQL          equ	7457	;# 
  1811     1D22                     ADACQH          equ	7458	;# 
  1812     1D23                     ADCAP           equ	7459	;# 
  1813     1D24                     ADPRE           equ	7460	;# 
  1814     1D24                     ADPREL          equ	7460	;# 
  1815     1D25                     ADPREH          equ	7461	;# 
  1816     1D26                     ADCON0          equ	7462	;# 
  1817     1D27                     ADCON1          equ	7463	;# 
  1818     1D28                     ADCON2          equ	7464	;# 
  1819     1D29                     ADCON3          equ	7465	;# 
  1820     1D2A                     ADSTAT          equ	7466	;# 
  1821     1D2B                     ADREF           equ	7467	;# 
  1822     1D2C                     ADACT           equ	7468	;# 
  1823     1D2D                     ADCLK           equ	7469	;# 
  1824     1D2E                     ADCG1A          equ	7470	;# 
  1825     1D2F                     ADCG1B          equ	7471	;# 
  1826     1D30                     ADCG1C          equ	7472	;# 
  1827     1D31                     ADCG1D          equ	7473	;# 
  1828     1D32                     ADCG1E          equ	7474	;# 
  1829     1D8C                     RA0PPS          equ	7564	;# 
  1830     1D8D                     RA1PPS          equ	7565	;# 
  1831     1D8E                     RA2PPS          equ	7566	;# 
  1832     1D8F                     RA3PPS          equ	7567	;# 
  1833     1D90                     RA4PPS          equ	7568	;# 
  1834     1D91                     RA5PPS          equ	7569	;# 
  1835     1D92                     RA6PPS          equ	7570	;# 
  1836     1D93                     RA7PPS          equ	7571	;# 
  1837     1D94                     RB0PPS          equ	7572	;# 
  1838     1D95                     RB1PPS          equ	7573	;# 
  1839     1D96                     RB2PPS          equ	7574	;# 
  1840     1D97                     RB3PPS          equ	7575	;# 
  1841     1D98                     RB4PPS          equ	7576	;# 
  1842     1D99                     RB5PPS          equ	7577	;# 
  1843     1D9A                     RB6PPS          equ	7578	;# 
  1844     1D9B                     RB7PPS          equ	7579	;# 
  1845     1D9C                     RC0PPS          equ	7580	;# 
  1846     1D9D                     RC1PPS          equ	7581	;# 
  1847     1D9E                     RC2PPS          equ	7582	;# 
  1848     1D9F                     RC3PPS          equ	7583	;# 
  1849     1DA0                     RC4PPS          equ	7584	;# 
  1850     1DA1                     RC5PPS          equ	7585	;# 
  1851     1DA2                     RC6PPS          equ	7586	;# 
  1852     1DA3                     RC7PPS          equ	7587	;# 
  1853     1DA4                     RD0PPS          equ	7588	;# 
  1854     1DA5                     RD1PPS          equ	7589	;# 
  1855     1DA6                     RD2PPS          equ	7590	;# 
  1856     1DA7                     RD3PPS          equ	7591	;# 
  1857     1DA8                     RD4PPS          equ	7592	;# 
  1858     1DA9                     RD5PPS          equ	7593	;# 
  1859     1DAA                     RD6PPS          equ	7594	;# 
  1860     1DAB                     RD7PPS          equ	7595	;# 
  1861     1DAC                     RE0PPS          equ	7596	;# 
  1862     1DAD                     RE1PPS          equ	7597	;# 
  1863     1DAE                     RE2PPS          equ	7598	;# 
  1864     1E0C                     PPSLOCK         equ	7692	;# 
  1865     1E0D                     INTPPS          equ	7693	;# 
  1866     1E0E                     T0CKIPPS        equ	7694	;# 
  1867     1E0F                     T1CKIPPS        equ	7695	;# 
  1868     1E10                     T1GPPS          equ	7696	;# 
  1869     1E11                     T3CKIPPS        equ	7697	;# 
  1870     1E12                     T3GPPS          equ	7698	;# 
  1871     1E19                     T2INPPS         equ	7705	;# 
  1872     1E1A                     T4INPPS         equ	7706	;# 
  1873     1E1B                     T6INPPS         equ	7707	;# 
  1874     1E1E                     CCP1PPS         equ	7710	;# 
  1875     1E1F                     CCP2PPS         equ	7711	;# 
  1876     1E39                     CWG1PPS         equ	7737	;# 
  1877     1E3D                     CLCIN0PPS       equ	7741	;# 
  1878     1E3E                     CLCIN1PPS       equ	7742	;# 
  1879     1E3F                     CLCIN2PPS       equ	7743	;# 
  1880     1E40                     CLCIN3PPS       equ	7744	;# 
  1881     1E41                     RX1PPS          equ	7745	;# 
  1882     1E41                     TX1CKPPS        equ	7745	;# 
  1883     1E42                     CK1PPS          equ	7746	;# 
  1884     1E42                     RX1DTPPS        equ	7746	;# 
  1885     1E43                     RX2PPS          equ	7747	;# 
  1886     1E43                     TX2CKPPS        equ	7747	;# 
  1887     1E44                     CK2PPS          equ	7748	;# 
  1888     1E44                     RX2DTPPS        equ	7748	;# 
  1889     1E47                     SSP1CLKPPS      equ	7751	;# 
  1890     1E48                     SSP1DATPPS      equ	7752	;# 
  1891     1E49                     SSP1SSPPS       equ	7753	;# 
  1892     1E4A                     SSP2CLKPPS      equ	7754	;# 
  1893     1E4B                     SSP2DATPPS      equ	7755	;# 
  1894     1E4C                     SSP2SSPPS       equ	7756	;# 
  1895     1E50                     ADACTPPS        equ	7760	;# 
  1896     1E8C                     ANSELA          equ	7820	;# 
  1897     1E8D                     WPUA            equ	7821	;# 
  1898     1E8E                     ODCONA          equ	7822	;# 
  1899     1E8F                     SLRCONA         equ	7823	;# 
  1900     1E90                     INLVLA          equ	7824	;# 
  1901     1E91                     IOCAP           equ	7825	;# 
  1902     1E92                     IOCAN           equ	7826	;# 
  1903     1E93                     IOCAF           equ	7827	;# 
  1904     1E96                     ANSELB          equ	7830	;# 
  1905     1E97                     WPUB            equ	7831	;# 
  1906     1E98                     ODCONB          equ	7832	;# 
  1907     1E99                     SLRCONB         equ	7833	;# 
  1908     1E9A                     INLVLB          equ	7834	;# 
  1909     1E9B                     IOCBP           equ	7835	;# 
  1910     1E9C                     IOCBN           equ	7836	;# 
  1911     1E9D                     IOCBF           equ	7837	;# 
  1912     1EA0                     ANSELC          equ	7840	;# 
  1913     1EA1                     WPUC            equ	7841	;# 
  1914     1EA2                     ODCONC          equ	7842	;# 
  1915     1EA3                     SLRCONC         equ	7843	;# 
  1916     1EA4                     INLVLC          equ	7844	;# 
  1917     1EA5                     IOCCP           equ	7845	;# 
  1918     1EA6                     IOCCN           equ	7846	;# 
  1919     1EA7                     IOCCF           equ	7847	;# 
  1920     1EAA                     ANSELD          equ	7850	;# 
  1921     1EAB                     WPUD            equ	7851	;# 
  1922     1EAC                     ODCOND          equ	7852	;# 
  1923     1EAD                     SLRCOND         equ	7853	;# 
  1924     1EAE                     INLVLD          equ	7854	;# 
  1925     1EB4                     ANSELE          equ	7860	;# 
  1926     1EB5                     WPUE            equ	7861	;# 
  1927     1EB6                     ODCONE          equ	7862	;# 
  1928     1EB7                     SLRCONE         equ	7863	;# 
  1929     1EB8                     INLVLE          equ	7864	;# 
  1930     1EB9                     IOCEP           equ	7865	;# 
  1931     1EBA                     IOCEN           equ	7866	;# 
  1932     1EBB                     IOCEF           equ	7867	;# 
  1933     1EE3                     RB1I2C          equ	7907	;# 
  1934     1EE4                     RB2I2C          equ	7908	;# 
  1935     1EEB                     RC3I2C          equ	7915	;# 
  1936     1EEC                     RC4I2C          equ	7916	;# 
  1937     1EEE                     RD0I2C          equ	7918	;# 
  1938     1EEF                     RD1I2C          equ	7919	;# 
  1939     1F0C                     UMTOAP          equ	7948	;# 
  1940     1F0D                     UMTOAL          equ	7949	;# 
  1941     1F0E                     UMTOAH          equ	7950	;# 
  1942     1FE4                     STATUS_SHAD     equ	8164	;# 
  1943     1FE5                     WREG_SHAD       equ	8165	;# 
  1944     1FE6                     BSR_SHAD        equ	8166	;# 
  1945     1FE7                     PCLATH_SHAD     equ	8167	;# 
  1946     1FE8                     FSR0_SHAD       equ	8168	;# 
  1947     1FE8                     FSR0L_SHAD      equ	8168	;# 
  1948     1FE9                     FSR0H_SHAD      equ	8169	;# 
  1949     1FEA                     FSR1_SHAD       equ	8170	;# 
  1950     1FEA                     FSR1L_SHAD      equ	8170	;# 
  1951     1FEB                     FSR1H_SHAD      equ	8171	;# 
  1952     1FED                     STKPTR          equ	8173	;# 
  1953     1FEE                     TOSL            equ	8174	;# 
  1954     1FEF                     TOSH            equ	8175	;# 
  1955     0000                     INDF0           equ	0	;# 
  1956     0001                     INDF1           equ	1	;# 
  1957     0002                     PCL             equ	2	;# 
  1958     0003                     STATUS          equ	3	;# 
  1959     0004                     FSR0L           equ	4	;# 
  1960     0005                     FSR0H           equ	5	;# 
  1961     0006                     FSR1L           equ	6	;# 
  1962     0007                     FSR1H           equ	7	;# 
  1963     0008                     BSR             equ	8	;# 
  1964     0009                     WREG            equ	9	;# 
  1965     000A                     PCLATH          equ	10	;# 
  1966     000B                     INTCON          equ	11	;# 
  1967     000C                     PORTA           equ	12	;# 
  1968     000D                     PORTB           equ	13	;# 
  1969     000E                     PORTC           equ	14	;# 
  1970     000F                     PORTD           equ	15	;# 
  1971     0010                     PORTE           equ	16	;# 
  1972     0012                     TRISA           equ	18	;# 
  1973     0013                     TRISB           equ	19	;# 
  1974     0014                     TRISC           equ	20	;# 
  1975     0015                     TRISD           equ	21	;# 
  1976     0016                     TRISE           equ	22	;# 
  1977     0018                     LATA            equ	24	;# 
  1978     0019                     LATB            equ	25	;# 
  1979     001A                     LATC            equ	26	;# 
  1980     001B                     LATD            equ	27	;# 
  1981     001C                     LATE            equ	28	;# 
  1982     008C                     PIR0            equ	140	;# 
  1983     008D                     PIR1            equ	141	;# 
  1984     008E                     PIR2            equ	142	;# 
  1985     008F                     PIR3            equ	143	;# 
  1986     0090                     PIR4            equ	144	;# 
  1987     0096                     PIE0            equ	150	;# 
  1988     0097                     PIE1            equ	151	;# 
  1989     0098                     PIE2            equ	152	;# 
  1990     0099                     PIE3            equ	153	;# 
  1991     009A                     PIE4            equ	154	;# 
  1992     018C                     WDTCON          equ	396	;# 
  1993     018D                     BORCON          equ	397	;# 
  1994     018E                     PCON0           equ	398	;# 
  1995     018F                     PCON1           equ	399	;# 
  1996     019C                     TMR0L           equ	412	;# 
  1997     019C                     TMR0            equ	412	;# 
  1998     019D                     TMR0H           equ	413	;# 
  1999     019D                     PR0             equ	413	;# 
  2000     019E                     T0CON0          equ	414	;# 
  2001     019F                     T0CON1          equ	415	;# 
  2002     020E                     OSCCON2         equ	526	;# 
  2003     020F                     OSCCON3         equ	527	;# 
  2004     0210                     OSCSTAT         equ	528	;# 
  2005     0211                     OSCEN           equ	529	;# 
  2006     0212                     OSCTUNE         equ	530	;# 
  2007     0213                     OSCFRQ          equ	531	;# 
  2008     0214                     ACTCON          equ	532	;# 
  2009     028C                     TMR1            equ	652	;# 
  2010     028C                     TMR1L           equ	652	;# 
  2011     028D                     TMR1H           equ	653	;# 
  2012     028E                     T1CON           equ	654	;# 
  2013     028F                     T1GCON          equ	655	;# 
  2014     028F                     PR1             equ	655	;# 
  2015     0290                     T1GATE          equ	656	;# 
  2016     0290                     TMR1GATE        equ	656	;# 
  2017     0291                     T1CLK           equ	657	;# 
  2018     0291                     TMR1CLK         equ	657	;# 
  2019     0292                     TMR3            equ	658	;# 
  2020     0292                     TMR3L           equ	658	;# 
  2021     0293                     TMR3H           equ	659	;# 
  2022     0294                     T3CON           equ	660	;# 
  2023     0295                     T3GCON          equ	661	;# 
  2024     0295                     PR3             equ	661	;# 
  2025     0296                     T3GATE          equ	662	;# 
  2026     0296                     TMR3GATE        equ	662	;# 
  2027     0297                     T3CLK           equ	663	;# 
  2028     0297                     TMR3CLK         equ	663	;# 
  2029     030C                     T2TMR           equ	780	;# 
  2030     030C                     TMR2            equ	780	;# 
  2031     030D                     T2PR            equ	781	;# 
  2032     030D                     PR2             equ	781	;# 
  2033     030E                     T2CON           equ	782	;# 
  2034     030F                     T2HLT           equ	783	;# 
  2035     0310                     T2CLKCON        equ	784	;# 
  2036     0310                     T2CLK           equ	784	;# 
  2037     0311                     T2RST           equ	785	;# 
  2038     0312                     T4TMR           equ	786	;# 
  2039     0312                     TMR4            equ	786	;# 
  2040     0313                     T4PR            equ	787	;# 
  2041     0313                     PR4             equ	787	;# 
  2042     0314                     T4CON           equ	788	;# 
  2043     0315                     T4HLT           equ	789	;# 
  2044     0316                     T4CLKCON        equ	790	;# 
  2045     0316                     T4CLK           equ	790	;# 
  2046     0317                     T4RST           equ	791	;# 
  2047     0318                     T6TMR           equ	792	;# 
  2048     0318                     TMR6            equ	792	;# 
  2049     0319                     T6PR            equ	793	;# 
  2050     0319                     PR6             equ	793	;# 
  2051     031A                     T6CON           equ	794	;# 
  2052     031B                     T6HLT           equ	795	;# 
  2053     031C                     T6CLKCON        equ	796	;# 
  2054     031C                     T6CLK           equ	796	;# 
  2055     031D                     T6RST           equ	797	;# 
  2056     038C                     CCPR1           equ	908	;# 
  2057     038C                     CCPR1L          equ	908	;# 
  2058     038D                     CCPR1H          equ	909	;# 
  2059     038E                     CCP1CON         equ	910	;# 
  2060     038F                     CCP1CAP         equ	911	;# 
  2061     0390                     CCPR2           equ	912	;# 
  2062     0390                     CCPR2L          equ	912	;# 
  2063     0391                     CCPR2H          equ	913	;# 
  2064     0392                     CCP2CON         equ	914	;# 
  2065     0393                     CCP2CAP         equ	915	;# 
  2066     039F                     CCPTMRS0        equ	927	;# 
  2067     040C                     PWM3DC          equ	1036	;# 
  2068     040C                     PWM3DCL         equ	1036	;# 
  2069     040D                     PWM3DCH         equ	1037	;# 
  2070     040E                     PWM3CON         equ	1038	;# 
  2071     040F                     PWM4DC          equ	1039	;# 
  2072     040F                     PWM4DCL         equ	1039	;# 
  2073     0410                     PWM4DCH         equ	1040	;# 
  2074     0411                     PWM4CON         equ	1041	;# 
  2075     0412                     PWM5DC          equ	1042	;# 
  2076     0412                     PWM5DCL         equ	1042	;# 
  2077     0413                     PWM5DCH         equ	1043	;# 
  2078     0414                     PWM5CON         equ	1044	;# 
  2079     041F                     PWMTMRS0        equ	1055	;# 
  2080     048C                     NCO1ACC         equ	1164	;# 
  2081     048C                     NCO1ACCL        equ	1164	;# 
  2082     048D                     NCO1ACCH        equ	1165	;# 
  2083     048E                     NCO1ACCU        equ	1166	;# 
  2084     048F                     NCO1INC         equ	1167	;# 
  2085     048F                     NCO1INCL        equ	1167	;# 
  2086     0490                     NCO1INCH        equ	1168	;# 
  2087     0491                     NCO1INCU        equ	1169	;# 
  2088     0492                     NCO1CON         equ	1170	;# 
  2089     0493                     NCO1CLK         equ	1171	;# 
  2090     050C                     CWG1CLK         equ	1292	;# 
  2091     050C                     CWG1CLKCON      equ	1292	;# 
  2092     050D                     CWG1ISM         equ	1293	;# 
  2093     050D                     CWG1DAT         equ	1293	;# 
  2094     050E                     CWG1DBR         equ	1294	;# 
  2095     050F                     CWG1DBF         equ	1295	;# 
  2096     0510                     CWG1CON0        equ	1296	;# 
  2097     0511                     CWG1CON1        equ	1297	;# 
  2098     0512                     CWG1AS0         equ	1298	;# 
  2099     0513                     CWG1AS1         equ	1299	;# 
  2100     0514                     CWG1STR         equ	1300	;# 
  2101     058C                     CLCnCON         equ	1420	;# 
  2102     058D                     CLCnPOL         equ	1421	;# 
  2103     058E                     CLCnSEL0        equ	1422	;# 
  2104     058F                     CLCnSEL1        equ	1423	;# 
  2105     0590                     CLCnSEL2        equ	1424	;# 
  2106     0591                     CLCnSEL3        equ	1425	;# 
  2107     0592                     CLCnGLS0        equ	1426	;# 
  2108     0593                     CLCnGLS1        equ	1427	;# 
  2109     0594                     CLCnGLS2        equ	1428	;# 
  2110     0595                     CLCnGLS3        equ	1429	;# 
  2111     0596                     CLCSELECT       equ	1430	;# 
  2112     0597                     CLCDATA         equ	1431	;# 
  2113     060C                     RC1REG          equ	1548	;# 
  2114     060D                     TX1REG          equ	1549	;# 
  2115     060E                     SP1BRG          equ	1550	;# 
  2116     060E                     SP1BRGL         equ	1550	;# 
  2117     060F                     SP1BRGH         equ	1551	;# 
  2118     0610                     RC1STA          equ	1552	;# 
  2119     0611                     TX1STA          equ	1553	;# 
  2120     0612                     BAUD1CON        equ	1554	;# 
  2121     0616                     RC2REG          equ	1558	;# 
  2122     0617                     TX2REG          equ	1559	;# 
  2123     0618                     SP2BRG          equ	1560	;# 
  2124     0618                     SP2BRGL         equ	1560	;# 
  2125     0619                     SP2BRGH         equ	1561	;# 
  2126     061A                     RC2STA          equ	1562	;# 
  2127     061B                     TX2STA          equ	1563	;# 
  2128     061C                     BAUD2CON        equ	1564	;# 
  2129     068C                     SSP1BUF         equ	1676	;# 
  2130     068D                     SSP1ADD         equ	1677	;# 
  2131     068E                     SSP1MSK         equ	1678	;# 
  2132     068F                     SSP1STAT        equ	1679	;# 
  2133     0690                     SSP1CON1        equ	1680	;# 
  2134     0691                     SSP1CON2        equ	1681	;# 
  2135     0692                     SSP1CON3        equ	1682	;# 
  2136     0696                     SSP2BUF         equ	1686	;# 
  2137     0697                     SSP2ADD         equ	1687	;# 
  2138     0698                     SSP2MSK         equ	1688	;# 
  2139     0699                     SSP2STAT        equ	1689	;# 
  2140     069A                     SSP2CON1        equ	1690	;# 
  2141     069B                     SSP2CON2        equ	1691	;# 
  2142     069C                     SSP2CON3        equ	1692	;# 
  2143     100C                     FVRCON          equ	4108	;# 
  2144     100D                     CPCON           equ	4109	;# 
  2145     101F                     ZCDCON          equ	4127	;# 
  2146     108C                     CM1CON0         equ	4236	;# 
  2147     108D                     CM1CON1         equ	4237	;# 
  2148     108E                     CM1NCH          equ	4238	;# 
  2149     108F                     CM1PCH          equ	4239	;# 
  2150     109F                     CMOUT           equ	4255	;# 
  2151     109F                     CMSTAT          equ	4255	;# 
  2152     110C                     DAC1CON         equ	4364	;# 
  2153     110D                     DAC1DATL        equ	4365	;# 
  2154     1C8C                     NVMADR          equ	7308	;# 
  2155     1C8C                     NVMADRL         equ	7308	;# 
  2156     1C8D                     NVMADRH         equ	7309	;# 
  2157     1C8E                     NVMDAT          equ	7310	;# 
  2158     1C8E                     NVMDATL         equ	7310	;# 
  2159     1C8F                     NVMDATH         equ	7311	;# 
  2160     1C90                     NVMCON1         equ	7312	;# 
  2161     1C91                     NVMCON2         equ	7313	;# 
  2162     1D0C                     ADLTH           equ	7436	;# 
  2163     1D0C                     ADLTHL          equ	7436	;# 
  2164     1D0D                     ADLTHH          equ	7437	;# 
  2165     1D0E                     ADUTH           equ	7438	;# 
  2166     1D0E                     ADUTHL          equ	7438	;# 
  2167     1D0F                     ADUTHH          equ	7439	;# 
  2168     1D10                     ADERR           equ	7440	;# 
  2169     1D10                     ADERRL          equ	7440	;# 
  2170     1D11                     ADERRH          equ	7441	;# 
  2171     1D12                     ADSTPT          equ	7442	;# 
  2172     1D12                     ADSTPTL         equ	7442	;# 
  2173     1D13                     ADSTPTH         equ	7443	;# 
  2174     1D14                     ADFLTR          equ	7444	;# 
  2175     1D14                     ADFLTRL         equ	7444	;# 
  2176     1D15                     ADFLTRH         equ	7445	;# 
  2177     1D16                     ADACC           equ	7446	;# 
  2178     1D16                     ADACCL          equ	7446	;# 
  2179     1D17                     ADACCH          equ	7447	;# 
  2180     1D18                     ADACCU          equ	7448	;# 
  2181     1D19                     ADCNT           equ	7449	;# 
